time,open,high,low,close,volume
2020-03-20 09:01:00,44150,44200,43800,43850,1634955
2020-03-20 09:02:00,43850,44150,43600,44150,454955
2020-03-20 09:03:00,44100,44600,44100,44600,611115
2020-03-20 09:04:00,44600,44700,44100,44150,479067
2020-03-20 09:05:00,44150,44250,44000,44250,359292
2020-03-20 09:06:00,44250,44300,44150,44150,194152
2020-03-20 09:07:00,44200,44200,43900,43950,462421
2020-03-20 09:08:00,43900,43950,43650,43650,234903
2020-03-20 09:09:00,43700,44100,43550,44050,372848
2020-03-20 09:10:00,44000,44200,43950,44100,215753
2020-03-20 09:11:00,44100,44150,43950,44050,216566
2020-03-20 09:12:00,44050,44200,44000,44000,178513
2020-03-20 09:13:00,44050,44150,43900,44150,212323
2020-03-20 09:14:00,44150,44200,44050,44200,114004
2020-03-20 09:15:00,44200,44300,44100,44250,291221
2020-03-20 09:16:00,44250,44250,44100,44200,161716
2020-03-20 09:17:00,44200,44200,43950,44000,274093
2020-03-20 09:18:00,44000,44150,43950,44100,92663
2020-03-20 09:19:00,44100,44100,43900,43950,173641
2020-03-20 09:20:00,43900,43950,43700,43800,223896
2020-03-20 09:21:00,43750,44000,43700,44000,122140
2020-03-20 09:22:00,43950,44150,43950,44050,166543
2020-03-20 09:23:00,44050,44150,43950,44100,143481
2020-03-20 09:24:00,44100,44200,44050,44150,206092
2020-03-20 09:25:00,44150,44300,44050,44300,272644
2020-03-20 09:26:00,44300,44300,44100,44150,225897
2020-03-20 09:27:00,44150,44200,44050,44150,179020
2020-03-20 09:28:00,44200,44200,44000,44100,169299
2020-03-20 09:29:00,44050,44100,43900,43900,177476
2020-03-20 09:30:00,43950,44050,43900,43950,98343
2020-03-20 09:31:00,44000,44100,43950,44000,122272
2020-03-20 09:32:00,44000,44100,43950,44050,136495
2020-03-20 09:33:00,44050,44050,43900,43950,115385
2020-03-20 09:34:00,43950,44000,43900,44000,62892
2020-03-20 09:35:00,43950,44000,43800,43850,214851
2020-03-20 09:36:00,43850,43950,43800,43850,91216
2020-03-20 09:37:00,43900,43950,43850,43950,47695
2020-03-20 09:38:00,43900,43950,43850,43950,85775
2020-03-20 09:39:00,43950,44000,43900,44000,74837
2020-03-20 09:40:00,44000,44100,43950,44100,192665
2020-03-20 09:41:00,44100,44100,43950,44050,83889
2020-03-20 09:42:00,44050,44050,44000,44050,89366
2020-03-20 09:43:00,44050,44050,44000,44050,28290
2020-03-20 09:44:00,44050,44050,44000,44050,26748
2020-03-20 09:45:00,44050,44050,44000,44050,31287
2020-03-20 09:46:00,44050,44050,43900,43950,199487
2020-03-20 09:47:00,43900,43950,43900,43950,61935
2020-03-20 09:48:00,43950,44000,43850,43850,128301
2020-03-20 09:49:00,43900,44000,43850,43950,44698
2020-03-20 09:50:00,44000,44050,43950,44000,144016
2020-03-20 09:51:00,44000,44000,43850,43900,99553
2020-03-20 09:52:00,43900,43900,43800,43800,103491
2020-03-20 09:53:00,43850,43850,43700,43750,153762
2020-03-20 09:54:00,43700,43850,43700,43750,175595
2020-03-20 09:55:00,43700,43750,43600,43650,125086
2020-03-20 09:56:00,43600,43650,43550,43600,156188
2020-03-20 09:57:00,43600,43700,43550,43700,204684
2020-03-20 09:58:00,43700,43850,43650,43850,267694
2020-03-20 09:59:00,43850,43900,43750,43800,114439
2020-03-20 10:00:00,43850,43850,43700,43750,80573
2020-03-20 10:01:00,43750,43850,43700,43750,110820
2020-03-20 10:02:00,43750,43850,43750,43800,88478
2020-03-20 10:03:00,43800,43850,43750,43800,49648
2020-03-20 10:04:00,43800,44050,43800,44000,364642
2020-03-20 10:05:00,44000,44050,43900,44000,114160
2020-03-20 10:06:00,44000,44150,43950,44150,211237
2020-03-20 10:07:00,44150,44250,44050,44250,367592
2020-03-20 10:08:00,44250,44250,44050,44200,219071
2020-03-20 10:09:00,44200,44250,44150,44250,113521
2020-03-20 10:10:00,44250,44300,44200,44300,134300
2020-03-20 10:11:00,44300,44300,44050,44150,163760
2020-03-20 10:12:00,44150,44150,44050,44150,62745
2020-03-20 10:13:00,44150,44350,44100,44300,165178
2020-03-20 10:14:00,44350,44350,44250,44300,131344
2020-03-20 10:15:00,44300,44450,44250,44450,240054
2020-03-20 10:16:00,44450,44450,44300,44400,164027
2020-03-20 10:17:00,44350,44500,44350,44450,153459
